"row";"col";"z";"a";"dn";"rr";"pred"
28;286;82,2;3,04589369051038;2929,44444444444;5,46198466956702;4,43489993018617
32;288;81;2,6654767083115;2835,66666666667;5,28713486637663;4,35236634409876
40;285;78,6;3,40513917657756;2500,88888888889;4,66293764242801;4,22462534818224
47;286;76,5;3,27370624478402;2378,44444444444;4,43463849181686;4,07540744703078
47;291;76,5;2,14617479286255;2252,11111111111;4,19908846074166;4,0264611568251
167;208;48,9;34,7174649707266;2122;3,95649471721566;3,61648396064772
172;207;48;36,0406270928277;2106;3,9266625233064;3,45990310546157
132;141;69,9;43,4282540851817;2074,88888888889;3,86865547959395;3,92734495035381
136;173;62,7;37,778404257508;2045,77777777778;3,81437746012016;3,93327000443649
134;159;65,7;40,3595417357364;2043,77777777778;3,8106484358815;3,89877485081847
150;188;56,7;36,7784196296194;2040,33333333333;3,80422622747048;3,84786608582073
138;160;64,8;40,8471977682752;2035,33333333333;3,79490366687383;3,84617342671656
136;156;66;41,2967009708858;2028,55555555556;3,78226641806505;3,86546753316495
137;170;63;38,5956472736158;2017,88888888889;3,76237828879221;3,90166346411152
141;178;60,6;37,5251664046483;1998,77777777778;3,7267453905117;3,8966215852374
142;164;63;40,7349895062231;1996,77777777778;3,72301636627305;3,79552294261613
144;177;60;38,2782908800398;1978,88888888889;3,68966231613839;3,84260868783034
148;180;58,5;38,3145184636828;1967,77777777778;3,66894551481251;3,80312344506451
155;185;56,1;38,4430535018366;1921,33333333333;3,58234928527035;3,72796386818472
85;282;65,1;4,90663335654932;1828,55555555556;3,4093639941993;3,54671841126264
85;278;65,4;5,96056165733538;1816,44444444444;3,38678268075409;3,61130225429578
89;286;63,9;3,92194250637226;1796,33333333333;3,34928527035426;3,44964664298084
84;289;65,4;3,04056727389164;1787,77777777778;3,33333333333333;3,46599015556914
92;279;63;5,88738942747776;1787,44444444444;3,33271182929356;3,51651221873844
162;187;54;39,3344330060905;1767,11111111111;3,29480008286721;3,59643227928009
168;183;53,4;41,5663696375495;1762,33333333333;3,28589185829708;3,4298525112961
168;178;54,3;42,7542574341049;1746,22222222222;3,25585249637456;3,39473141765077
93;285;62,7;4,27199171083552;1722,55555555556;3,21172570955045;3,42157860251481
177;208;46,5;36,8327649358691;1718,44444444444;3,20406049305987;3,28925292052047
88;294;63,9;1,75203049802155;1690,22222222222;3,15143981769215;3,34037137668024
173;192;50,4;40,397131733714;1676,55555555556;3,12595815206132;3,35443342726548
180;204;46,5;38,6887894248674;1635,44444444444;3,04930598715558;3,19179359062245
456;542;86,4;237,222825146684;1582,33333333333;2,9502796768179;2,06910894309569
243;86;66,9;74,9937950448127;1413,77777777778;2,63600580070437;2,45397524449307
250;82;67,5;76,9862335498684;1396,66666666667;2,60410192666252;2,41826027661222
242;92;65,1;74,3271794904568;1358,77777777778;2,53345763414129;2,3980253721218
97;346;62,7;347,396685467419;1337,55555555556;2,49388854360887;2,64592659641655
251;92;64,5;76,6446590370926;1309,77777777778;2,44209654029418;2,30144572784588
243;99;63;74,0733834427223;1308,11111111111;2,4389890200953;2,32321053538769
259;85;66;79,0996818486438;1306,22222222222;2,4354671638699;2,2896027169053
259;91;64,2;78,7952938163296;1275,55555555556;2,37828879221048;2,22629454329969
253;97;63;76,8615275359805;1265,33333333333;2,35922933499068;2,23757419456336
104;348;60,9;346,410565191223;1235;2,30267246737104;2,53891966564963
262;97;62,4;79,286876977209;1221,66666666667;2,27781230577999;2,14607823519151
252;105;60,6;76,067240669119;1221;2,27656929770043;2,17656699414146
110;350;59,4;345,434235753443;1218,11111111111;2,27118292935571;2,44842581056615
220;175;45;57,3224966375526;1201,33333333333;2,23990055935364;2,29935134554054
124;352;55,5;343,733562747438;1189,22222222222;2,21731924590843;2,25981105304227
224;175;44,4;58,6351127090173;1177,88888888889;2,19618810855604;2,23210722719078
258;105;60,3;77,7352262721076;1177,33333333333;2,19515226848974;2,11834732000356
223;172;45,3;58,9052819142511;1175;2,19080174021131;2,25584862464587
265;102;60,6;79,8603438328229;1163,66666666667;2,16967060285892;2,06940114435422
258;111;58,5;77,359192864501;1155;2,15351149782474;2,07200975914313
223;184;42,3;56,3667171724877;1149,44444444444;2,1431530971618;2,22526146375165
263;110;58,5;78,8636905688183;1148,88888888889;2,1421172570955;2,03064318066911
129;354;54;342,674513853582;1142,22222222222;2,12968717629998;2,17931873491446
223;191;40,5;54,7105692660135;1131,66666666667;2,1100062150404;2,20136522137196
131;357;53,7;341,565051177078;1129,44444444444;2,10586285477522;2,13530853997528
90;339;64,5;349,635283354996;1121,88888888889;2,09177542987363;2,81015317209979
273;105;59,4;81,9930259223034;1119,11111111111;2,08659622954216;1,97610841392582
234;169;44,4;63,1741200654691;1116,11111111111;2,08100269318417;2,08815049105969
229;183;41,4;58,6790424878277;1111,11111111111;2,07168013258753;2,11963623593553
140;351;50,7;342,534248227452;1100,11111111111;2,05117049927491;2,08017704828218
228;189;40,2;56,967102376585;1097;2,04536979490367;2,12308261182508
353;77;69;103,219084907017;1095,33333333333;2,04226227470479;1,87442157353687
356;76;69,6;103,886018905207;1092,77777777778;2,03749741039983;1,88867651298648
139;354;51,3;341,671548785869;1085,22222222222;2,02340998549824;2,07070965360099
232;187;39,9;58,8880011609068;1083,55555555556;2,02030246529936;2,0579962969391
137;363;52,8;339,07999451023;1082,44444444444;2,01823078516677;2,03522220278872
237;174;42,6;63,3444342386427;1077,66666666667;2,00932256059664;2,02609407821824
235;178;42;61,8668569577437;1075;2,00435052827843;2,04853206525509
279;106;59,1;83,6921422120081;1074,55555555556;2,0035218562254;1,92523777992379
